DatabaseName,ParentSchema,ParentTable,ColumnName,ColumnOrder,DataType,ColumnSize,ConstraintType,ChildSchema,ChildTable,ChildColumn
,sakila,rental,customer_id,4,smallint,NULL,"FOREIGN KEY",sakila,customer,customer_id
,sakila,rental,return_date,5,datetime,NULL,NULL,NULL,NULL,NULL
,sakila,rental,staff_id,6,tinyint,NULL,"FOREIGN KEY",sakila,staff,staff_id
,sakila,rental,last_update,7,timestamp,NULL,NULL,NULL,NULL,NULL
,sakila,staff,staff_id,1,tinyint,NULL,"PRIMARY KEY",NULL,NULL,NULL
,sakila,staff,first_name,2,varchar,45,NULL,NULL,NULL,NULL
,sakila,staff,last_name,3,varchar,45,NULL,NULL,NULL,NULL
,sakila,staff,address_id,4,smallint,NULL,"FOREIGN KEY",sakila,address,address_id
,sakila,staff,picture,5,blob,65535,NULL,NULL,NULL,NULL
,sakila,staff,email,6,varchar,50,NULL,NULL,NULL,NULL
,sakila,staff,store_id,7,tinyint,NULL,"FOREIGN KEY",sakila,store,store_id
,sakila,staff,active,8,tinyint,NULL,NULL,NULL,NULL,NULL
,sakila,staff,username,9,varchar,16,NULL,NULL,NULL,NULL
,sakila,staff,password,10,varchar,40,NULL,NULL,NULL,NULL
,sakila,staff,last_update,11,timestamp,NULL,NULL,NULL,NULL,NULL
,sakila,store,store_id,1,tinyint,NULL,"PRIMARY KEY",NULL,NULL,NULL
,sakila,store,manager_staff_id,2,tinyint,NULL,UNIQUE,NULL,NULL,NULL
,sakila,store,manager_staff_id,2,tinyint,NULL,"FOREIGN KEY",sakila,staff,staff_id
,sakila,store,address_id,3,smallint,NULL,"FOREIGN KEY",sakila,address,address_id
,sakila,store,last_update,4,timestamp,NULL,NULL,NULL,NULL,NULL
