product_id,product_name,category,about_product,precio
1063,Tostadora Crisp,Pequeños Electrodomésticos,Tostadora Crisp: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,98.48
1064,Batidora SmoothieKing,Pequeños Electrodomésticos,Batidora SmoothieKing: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,483.58
1065,Exprimidor JuiceMax,Pequeños Electrodomésticos,Exprimidor JuiceMax: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,50.35
1066,Grill HealthyCook,Pequeños Electrodomésticos,Grill HealthyCook: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,571.29
1067,Licuadora MultiMix,Pequeños Electrodomésticos,Licuadora MultiMix: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,865.32
1068,Cafetera GrindBrew,Pequeños Electrodomésticos,Cafetera GrindBrew: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,882.43
1069,Tostadora WideSlot,Pequeños Electrodomésticos,Tostadora WideSlot: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,405.92
1070,Batidora CupBlend,Pequeños Electrodomésticos,Batidora CupBlend: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,594.21
1071,Exprimidor CitrusPress,Pequeños Electrodomésticos,Exprimidor CitrusPress: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,360.99
1072,Grill PaniniPress,Pequeños Electrodomésticos,Grill PaniniPress: El mejor en su clase para pequeños electrodomésticos. Incluye características avanzadas y tecnología de última generación.,928.81
