#,Me indica por favor su género,¿A cuál generación pertenece?,Estoy trabajando en TIGO desde….,Lo que más me gusta de trabajar acá es...,¿En dónde existen oportunidades de mejora?,En TIGO Promovemos la sencillez en todos los aspectos. Ofrecemos la solución más simple y mínima que pueda ser satisfactoria para el cliente.,"Abordarmos el desarrollo de proyectos de forma iterativa e incremental, es decir, a medida que aprendemos de los resultados, actualizamos el plan de trabajo.",Realizamos entregas frecuentes de productos o servicios terminados.,Realizamos reuniones de planificación frecuentemente (frecuencia de pocas semanas no meses).,Organizamos el trabajo en iteraciones con fechas previstas.,Evitamos invertir esfuerzo en adelantar trabajo que no esté comprometido y/o no esté cercano a su entrega.,Ponemos foco en conseguir un buen flujo de trabajo terminado.,Siempre priorizamos el trabajo pendiente.,Limitamos el trabajo en proceso (_Work In Progress_) es decir la cantidad de unidades de trabajo que tiene el equipo en una determinada actividad.,Hacemos seguimiento continuo (frecuencia de días no semanas).,El equipo responsable del proyecto se reúne diariamente para sincronizarse ,Cualquier miembro del equipo puede visualizar todo el trabajo pendiente.,"Tenemos una gestión integrada de todo el trabajo pendiente, no asignamos más trabajo si el equipo se encuentra ocupado.",Documentamos solo lo estrictamente necesario. Buscamos que el esfuerzo de crear la documentación sea lo más rentable posible.,Tenemos pautas para gestionar convenientemente el retrabajo.,Replanificamos oportunamente para evitar horas extras o sobretrabajo.,Reducimos las interrupciones o cambios de contexto que afectan el trabajo de los miembros de un equipo de proyecto.,Postergamos hasta el último momento responsable la asignación de realizar una actividad a un miembro del equipo.,"Los integrantes del equipo puedan encargarse de diferentes tipos de actividades, aunque puedan ser especialistas en alguna(s) de ellas.",Promovemos que los miembros del equipo conozcan todas las partes del producto o servicio que se han desarrollado.,El equipo que desarrolla productos o soluciones tiene el empoderamiento para tomar las decisiones técnicas requeridas. Es autogestionado.,Promovemos que el trabajo o las actividades que se realizan en los proyectos sean realizadas en conjunto por dos o más integrantes.,Somos disciplinados y buscamos el máximo aprovechamiento de las reuniones.,Está claramente definido quien prioriza y toma las decisiones en el desarrollo de productos o servicios.,"El área de negocio trabaja de la mano (frecuentemente, disponibles y atendiendo dudas) con las áreas de desarrollo de productos o servicios.",Revisamos frecuentemente los resultados obtenidos con los involucrados.,"Trabajamos centrados en satisfacer las necesidades del cliente, ya que nos comunicamos constantemente con ellos.",Acotamos el trabajo previsto para un período en base a su estimación y la correspondiente coherencia con la capacidad del equipo.,Formamos equipos pequeños y procuramos que se mantengan sus integrantes.,Mantenemos al equipo enfocado en una meta de producto o servicio clara y medible.,Poseemos los espacios y la tecnología para trabajar de forma co-localizada (presencial o virtual). ,Somos un equipo cross-funcional. Sumamos entre los miembros las habilidades para abordar todas las actividades necesarias para terminar el trabajo. ,Las decisiones son guiadas por los datos. Se analiza constantemente el mercado y se adaptan los productos o servicios en función de las necesidades descubiertas de nuestros clientes.,Reforzamos constantemente la visión del producto o servicio que ofrecemos.,"Tenemos establecidos estándares, prácticas y modelos que promueven la excelente técnica del equipo.",Promovemos la automatización  dentro de los flujos de trabajo para reducir el tiempo de entrega.,Integramos e incluimos a todos los involucrados en el desarrollo de un producto o servicio de forma continua.,"Disponemos de líderes que promueven explícitamente la mejora continua de procesos, eso se evidencia en las mejoras frecuentes que implementamos.",Realizamos reuniones de retrospectiva para evaluar el desempeño del equipo y sus formas de trabajo.,"Disponemos de una definición clara y compartida de lo que se entiende por trabajo terminado, tanto para las actividades realizadas por el equipo como para las entregas de productos, servicios o proyectos.","Promovemos la mejora continua de la organización, a través de la implementación de cambios en los procesos de forma frecuente.",Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags
3fcgmuiquxdwglj3ewd73fcgmuiwuh33,Hombre,Nacidos después del año 1991,menos de un (1) año,La cultura sangre tigo,,9,9,10,9,8,10,10,9,8,8,8,9,9,9,8,9,10,7,10,10,9,9,10,9,9,9,9,9,9,10,10,10,9,10,10,10,9,10,9,9,,completed,2021-06-10 18:03:23,,2021-06-10 18:10:47,6b0d1759ee,
2x00fhn1n808k6twn2x0j98hn7z1ymch,Mujer,Nacidos entre los años 71 y 80,más de 4 años,El ambiente,La carga laboral,8,0,0,7,3,5,2,2,7,4,0,0,5,0,0,0,3,5,0,0,6,0,7,9,10,6,3,6,6,7,10,3,3,3,2,0,3,7,0,0,0,completed,2021-06-10 17:53:18,,2021-06-10 17:59:21,6b0d1759ee,
ylj8zsntavo4p881nylj8z233yt0yicu,Hombre,Nacidos entre los años 81 y 90,más de 4 años,"La dinámica de la compañía, la comunicación horizontal y política de puertas abiertas, el enfoque a innovación y también a bienestar y comunidades","Formato y alcance de reuniones, alineamiento y priorización entre áreas, headcount, asignación de presupuesto",6,6,6,9,6,2,7,6,6,9,8,6,6,5,7,6,6,,9,6,8,10,9,8,8,8,9,9,7,9,10,9,9,9,9,7,7,9,8,6,7,completed,2021-06-10 17:32:12,,2021-06-10 17:59:03,6b0d1759ee,
pxjzdd00um4v7j8fyeopxjzyrkpvf7nu,Mujer,Nacidos entre los años 81 y 90,de 2 a 3 años,"estabilidad, cultura","escalamientos, definición de prioridades, PMO",7,5,8,9,7,2,7,8,7,9,10,5,0,4,7,2,3,5,9,8,9,8,8,6,7,6,8,6,7,4,9,8,6,7,8,7,7,7,6,8,8,completed,2021-06-10 17:30:26,,2021-06-10 17:38:15,6b0d1759ee,
0rg6ml1u0bbb8fjkz0rg6mqehrjyk588,Hombre,Nacidos entre los años 81 y 90,más de 4 años,"Lo beneficios que le dan a los empleados, además del ambiente laboral",Capacitaciones de especialidades y mejoras en el plan de crecimiento de los empleados (por ejemplo diplomados y tecnicos en habilidades gerenciales),,7,9,8,9,5,7,7,6,9,7,6,3,5,6,7,5,6,9,8,7,3,8,7,7,7,5,3,5,7,10,9,8,8,9,9,9,8,7,8,,completed,2021-06-10 17:28:12,,2021-06-10 17:37:16,6b0d1759ee,
yklvy8r7ktv9tc7yklvy81eco2d9cljk,Hombre,Nacidos entre los años 71 y 80,de 2 a 3 años,su cultura sangre tigo,en el time to market,6,3,2,4,7,8,8,10,9,9,4,3,3,8,3,3,4,0,10,10,8,10,10,10,10,8,10,8,9,9,10,10,10,10,7,6,10,9,8,8,8,completed,2021-06-10 17:11:15,,2021-06-10 17:18:09,6b0d1759ee,
f8nd10uoarbn2gsy5as7pvf8nd10j7ru,Hombre,Nacidos entre los años 71 y 80,de 2 a 3 años,Innovación y tecnología para el desarrollos de las comunidades.,Diseño de productos y servicios mas agresivos,7,8,9,8,8,8,8,7,8,8,8,8,8,7,8,5,7,8,8,8,8,9,8,8,7,8,8,8,8,8,9,8,8,9,8,8,8,8,9,8,9,completed,2021-06-10 16:33:03,,2021-06-10 16:38:08,6b0d1759ee,
uyhhpfp42dw27km9jcbauyhhp7llhj9x,Mujer,Nacidos entre los años 81 y 90,más de 4 años,beneficios,en el área y tigo,8,8,8,9,8,5,5,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,9,7,7,7,7,8,9,9,9,9,7,6,7,7,7,7,5,8,,completed,2021-06-10 15:51:50,,2021-06-10 15:55:37,6b0d1759ee,
wtdv1dqb0bessdxyme5zwtdv16d8qn5h,Mujer,Nacidos entre los años 81 y 90,más de 4 años,El dinamismo de la operación,Estandarización de procesos,7,7,10,9,7,4,8,8,7,9,6,4,5,7,4,7,6,4,9,9,8,8,7,7,6,5,7,7,5,8,9,9,9,9,8,9,7,8,9,9,10,completed,2021-06-09 21:30:09,,2021-06-09 22:46:21,6b0d1759ee,
es1azsyd5qsyrlgpes1ad7cwkk3rtbcs,Hombre,Nacidos entre los años 81 y 90,más de 4 años,Los beneficios,balance vida-trabajo,5,6,8,8,6,3,7,5,6,6,6,6,5,6,7,3,6,6,6,7,7,7,7,6,7,7,6,7,6,7,7,6,7,7,6,7,6,7,7,6,7,completed,2021-06-09 20:57:15,,2021-06-09 21:07:19,6b0d1759ee,
ez3wjvkj6w283lqb6gez3wjd6dcbany1,Hombre,Nacidos antes de los años 70,más de 4 años,el gran reto que cada dia se presenta en un entorno dinámico y aportando soluciones reales en forma rápida y continua,en agregar agilidad en los procesos de creacion de requerimientos y de automatizacion de pruebas,4,8,8,8,7,9,9,10,5,10,5,6,7,10,8,8,5,8,8,7,9,9,6,10,7,8,8,8,10,8,10,10,6,8,10,8,6,9,3,9,6,completed,2021-06-09 17:46:50,,2021-06-09 17:55:51,6b0d1759ee,
cfg3co7lm5uvj5413wcfg3c1a0y7b6kc,Mujer,Nacidos entre los años 81 y 90,más de 4 años,No hay días aburrido,En el flujo de autorizaciones de ventanas y planificación,5,5,9,5,8,8,10,8,5,6,3,3,2,7,5,5,1,5,5,5,5,3,2,7,5,5,6,4,5,3,10,5,3,7,5,3,5,5,8,9,5,completed,2021-06-09 17:26:04,,2021-06-09 17:43:55,6b0d1759ee,
ephdn7jmcgb9a5hcif9v5ephdn7jm284,Hombre,Nacidos entre los años 81 y 90,más de 4 años,La cultura,Balance vida- trabajo,7,9,8,9,3,3,10,5,8,8,7,7,0,8,7,2,1,3,8,9,9,9,6,8,8,9,8,4,8,2,7,7,8,8,9,7,7,7,8,8,9,completed,2021-06-09 17:00:35,,2021-06-09 17:08:18,5fd1e6373b,
fwdemvv2l6whiswhhicwfwdvx1blf6mx,Hombre,Nacidos entre los años 81 y 90,de 2 a 3 años,La cultura y ambiente laboral,En muchos procesos,8,8,8,9,9,10,8,10,8,10,10,10,9,9,8,6,7,8,10,9,9,3,9,9,8,8,8,8,10,9,9,10,9,8,10,9,10,8,8,10,6,completed,2021-06-09 16:52:49,,2021-06-09 17:13:57,6b0d1759ee,
kjdbch3xfkjdbbq5ff10muw2u9dhbq0r,Mujer,Nacidos entre los años 81 y 90,más de 4 años,el dinamismo,en los comites y procesos,3,3,4,6,6,9,9,5,3,8,8,8,4,3,7,4,7,7,7,7,8,8,8,8,7,7,7,7,6,7,7,7,6,6,8,8,6,7,7,7,7,completed,2021-06-09 16:39:47,,2021-06-09 16:46:33,6b0d1759ee,
5z7hh4l9h2qbg1x5z7hh4tq58v9e9rj3,Hombre,Nacidos entre los años 81 y 90,más de 4 años,Constantes retos,"Remuneración, crecimiento profesional, capacitaciones reales",6,6,4,4,5,9,7,7,0,3,3,3,2,5,5,3,3,7,8,5,7,3,3,7,7,7,7,6,5,6,9,9,5,6,7,5,4,5,5,5,4,completed,2021-06-09 16:38:42,,2021-06-09 16:47:53,6b0d1759ee,
9ftfiv2445qawcdj49ftfivnl9ypoage,Hombre,Nacidos entre los años 81 y 90,más de 4 años,Retos diferentes siempre,"Orden, procesos y pensamiento a largo plazo",3,4,3,4,4,3,4,4,4,5,3,6,0,2,3,0,0,3,7,6,5,2,2,3,5,5,5,3,3,4,8,6,4,4,6,5,5,6,4,5,,completed,2021-06-07 23:11:26,,2021-06-07 23:16:54,6b0d1759ee,
c4ih4el0srs8eulhac4ih4eib1jnjzrr,Mujer,Nacidos después del año 1991,más de 4 años,El aprendizaje que proveen cada uno de los proyectos y procesos,En los procesos,4,5,6,6,4,3,4,4,3,5,4,4,4,4,5,4,4,6,4,5,5,6,5,4,6,5,5,4,5,4,5,5,5,5,6,4,5,4,4,5,5,completed,2021-06-06 21:08:56,,2021-06-06 21:15:29,6b0d1759ee,
7237viz4noowqilbhb7237vx24uwhe70,,,,,En el desarrollo de proyectos entre los equipos de Digital y CSD,10,7,8,6,9,2,7,5,6,5,5,5,4,10,9,8,9,0,10,7,9,10,10,7,10,6,7,8,9,9,10,10,10,10,10,8,7,9,8,8,10,completed,2021-06-04 21:12:22,,2021-06-04 22:59:51,6b0d1759ee,
26p9kdske65dy5a3b26p949xdtxxxmar,Hombre,Nacidos entre los años 81 y 90,de 2 a 3 años,Los retos y el dinamismo de los proyectos,Trabajo en equipo,5,8,5,8,8,2,8,8,6,8,6,8,5,5,5,7,3,3,8,7,7,8,7,8,8,8,5,7,7,7,8,8,7,7,7,8,8,8,8,8,8,completed,2021-06-04 20:41:54,,2021-06-04 20:49:20,6b0d1759ee,
zxposgkzk9p56pins8k3zxposk4186am,Hombre,Nacidos entre los años 71 y 80,más de 4 años,"El compañerismo, es una familia",La mejora se puede aplicar transversalmente en todas las etapas de los proyectos,8,7,8,9,7,7,8,,7,9,9,8,8,7,7,5,6,8,7,7,6,8,8,8,8,8,9,7,8,8,7,7,8,8,7,8,8,6,7,7,,completed,2021-06-04 20:41:14,,2021-06-04 20:54:23,6b0d1759ee,
04yeaqwkyb04rg3j8a5ynisb04yeaqwg,Hombre,Nacidos después del año 1991,de 2 a 3 años,Los retos que se presentan día a día,En la planeación y en la organización,4,4,5,6,4,4,4,6,5,5,4,5,1,3,0,0,1,5,4,5,7,7,2,1,4,3,5,3,5,4,8,6,5,5,4,5,3,5,3,3,4,completed,2021-06-04 20:27:27,,2021-06-04 21:20:46,6b0d1759ee,
9ohhdl9nerlhoqz1ny19kp9ohhdl9na7,Mujer,Nacidos entre los años 71 y 80,más de 4 años,Ambiente laboral,Equidad en beneficios para ambas planillas,10,9,9,9,9,5,10,9,4,9,4,8,8,8,8,3,5,0,9,8,8,8,5,10,10,9,10,5,5,8,10,9,8,10,8,8,9,8,7,7,9,completed,2021-06-04 20:26:12,,2021-06-04 20:53:30,6b0d1759ee,
rcn723q3i9t97nuacrcn7bpx3ygsvjmw,Hombre,Nacidos entre los años 81 y 90,de 2 a 3 años,"El compromiso de los empleados con su trabajo, la importancia del negocio en el país y sus beneficios a sus empleados.",La red e infraestructura de los ambientes.,9,8,9,8,7,7,8,8,8,9,9,8,6,8,8,5,5,2,9,7,7,10,8,9,8,8,9,8,4,9,9,10,8,8,9,7,5,8,6,9,8,completed,2021-06-04 20:25:21,,2021-06-04 20:54:30,f165b89901,
0x6sjg1d4x9e309pp0x6sj4x9flrowi1,Mujer,Nacidos entre los años 71 y 80,más de 4 años,El dinamismo y capacidad de adaptacion de todos,En la documentacion de procesos y procedimientos internos,3,4,5,5,8,8,8,7,6,8,7,7,5,6,7,7,7,7,8,8,7,7,8,9,9,8,8,6,6,8,9,8,7,8,8,8,7,9,7,8,,completed,2021-06-04 20:25:10,,2021-06-04 20:31:14,6b0d1759ee,
gulb3qh1jio3eut76gulbf9mkwa75i74,Hombre,Nacidos entre los años 81 y 90,más de 4 años,la cultura de la empresa,en todos los proceso siempre se debe mejorar,8,8,8,7,8,8,8,8,7,8,7,7,7,7,7,7,7,7,7,8,7,7,8,7,6,7,7,7,7,7,9,8,8,8,8,8,8,7,7,7,9,completed,2021-06-04 20:22:23,,2021-06-04 20:30:55,6b0d1759ee,
v4wtrzkzzevmhcikynjv4wnoqh885pbw,Hombre,Nacidos entre los años 81 y 90,más de 4 años,"Puedo ser yo mismo, y me encanta trabajar en una compañía con propósito.",Change management,7,6,4,7,6,6,6,6,2,7,2,1,1,0,0,0,2,6,10,7,2,8,3,2,7,6,9,4,3,9,10,8,9,9,5,6,8,9,8,,9,completed,2021-06-04 20:21:43,,2021-06-07 14:38:21,56d174e0e8,
cejde5s56kzi5i8b9ocejd05xpyjre6f,Mujer,Nacidos entre los años 71 y 80,menos de un (1) año,El crecimiento profesional  constante que uno tiene y el rubro del negocio.,En la parte de documentación y  tiempos de respuesta de cada área.,10,9,10,10,10,9,8,10,9,10,8,8,10,10,10,10,8,8,10,10,8,9,10,10,9,9,9,10,9,10,10,10,9,10,10,10,9,10,9,10,10,completed,2021-06-04 20:20:16,,2021-06-04 20:27:28,6b0d1759ee,
pxxsx7mtxnt2ugve4wuhpxxs1ecanbeq,Hombre,Nacidos entre los años 71 y 80,más de 4 años,Dinamismo y la horizontalidad de la organización,"Cierre de definiciones de negocio, pruebas de casos críticos, despliegues en producción, handover",3,4,3,3,3,8,5,8,3,4,2,2,2,3,4,7,4,5,2,3,5,4,2,8,8,2,4,6,4,3,7,7,7,6,3,3,5,5,2,6,4,completed,2021-06-03 15:07:19,,2021-06-03 15:24:43,354870b2dd,
5eqo59ybhlesrw5eq53qgnaftjdqru65,Mujer,Nacidos entre los años 81 y 90,más de 4 años,"Ambiente laboral, la cultura y nuestro propósito","Agilidad en los procesos, fortalecimiento de liderazgo",7,8,7,7,8,5,9,8,7,5,8,7,4,8,3,5,6,7,9,8,8,9,8,8,9,8,7,6,7,8,8,10,8,8,9,7,8,8,8,9,9,completed,2021-05-31 15:59:39,,2021-05-31 16:43:31,6b0d1759ee,
61pef9xat4228fi6uq8ma61pef0mr6bt,Mujer,Nacidos entre los años 81 y 90,más de 4 años,El dinamismo de la operación,En todas las áreas,3,5,7,8,10,7,7,7,8,9,5,6,3,4,4,5,3,7,8,9,3,8,5,6,9,10,8,3,4,9,7,9,7,7,6,6,9,9,7,10,10,completed,2021-05-28 04:43:30,,2021-05-28 04:51:13,6b0d1759ee,
wipv4zz9qwfxrxog5nba0wipv4zq7v81,Hombre,Nacidos entre los años 81 y 90,más de 4 años,La Cultura,procesos,7,7,5,6,6,7,7,5,6,7,5,6,3,5,6,5,6,4,7,5,7,7,7,8,5,6,7,7,5,6,9,9,6,6,7,7,7,7,7,6,6,completed,2021-05-27 21:05:18,,2021-05-27 21:18:40,6b0d1759ee,
mlzzwfuy8nmg6ek03b1mbmlzzwfu16zx,Hombre,Nacidos entre los años 81 y 90,más de 4 años,Compensaciones competitivas,Cultura y documentación de funciones,2,5,8,9,4,3,6,4,2,6,5,3,0,2,2,2,2,4,6,6,2,3,2,6,6,6,8,4,4,4,9,8,6,7,6,4,5,6,4,6,6,completed,2021-05-27 03:53:33,,2021-05-27 04:01:35,6b0d1759ee,
wll4ppnz0pb84sh8wgwll4ppdsew23ox,Mujer,Nacidos entre los años 81 y 90,más de 4 años,Siempre hay cosas nuevas que aprender,Todo bien,10,9,7,10,10,8,9,7,9,9,6,7,8,8,8,6,7,6,8,8,7,9,6,9,9,7,9,8,7,8,9,9,8,9,10,9,8,8,9,10,9,completed,2021-05-27 02:37:33,,2021-05-27 02:41:49,6b0d1759ee,
f35owzlb16lycr5cf35olbs8t3fgk4u7,Mujer,Nacidos entre los años 71 y 80,menos de un (1) año,Es la cultura de trabajo.,En la parte de tener una base CMDB con toda la documentación de los  servicios que utiliza cada sistema.  En los tiempos de entrega de los proyectos.,9,9,9,10,10,10,9,9,10,10,9,10,9,6,6,8,8,1,9,10,7,7,10,10,10,9,10,9,9,8,10,10,10,10,10,10,10,10,9,10,10,completed,2021-05-27 00:54:43,,2021-05-27 02:25:24,6b0d1759ee,
3scx744aukr5znjw4ecj3scx74bcf6a5,Hombre,Nacidos entre los años 81 y 90,de 2 a 3 años,Los retos,"En la cultura, los procesos, la arquitectura",1,2,1,5,2,2,8,2,2,5,5,5,5,0,5,5,5,5,7,7,0,1,1,5,4,4,5,5,5,5,5,0,1,3,0,0,5,5,5,5,,completed,2021-05-27 00:30:16,,2021-05-27 00:41:07,6b0d1759ee,
47iuxhq5xlpegcf47iuxuunvfw7x16w3,Mujer,Nacidos después del año 1991,de 2 a 3 años,La capacidad de poder innovar en los procesos de cara al cliente,"Considero que todas las áreas tienen oportunidades de mejora, algunas más prioritarias que otras pero no podría especificar un lugar donde no.",6,10,6,10,5,8,10,7,5,10,2,10,6,5,4,8,10,5,10,10,4,7,4,10,5,7,10,7,5,10,8,10,5,10,6,10,6,5,7,10,6,completed,2021-05-26 23:58:20,,2021-05-27 00:01:42,6b0d1759ee,
tpt8k2khjd1xpwq4pupftpt8kf0kwsky,Mujer,Nacidos entre los años 81 y 90,más de 4 años,"Que todos los dias hay un reto nuevo, se aprende mucho que ayuda a mi vida profesional y personal",En procesos que no estan bien definidos y que tienen impacto financiero y experiencia.,7,6,6,6,6,6,6,6,6,5,4,3,3,6,6,3,5,5,9,9,5,3,4,8,7,6,7,6,5,7,7,9,7,8,7,6,6,7,7,7,7,completed,2021-05-26 23:51:54,,2021-05-27 03:09:21,6b0d1759ee,
